project_sample_id,group,n_pred_points,rmse,bias,r2,ci_inside_count,ci_total_count,ci_outside_count,ci_coverage_pct
003_jetti_project_file_amcf_head,Overall,166,10.521663523960296,-7.566171477806541,-0.3513564309123678,0,0,0,
003_jetti_project_file_amcf_head,Control,90,5.249885061175678,-3.641044444444444,0.03347888089979245,0,0,0,
003_jetti_project_file_amcf_head,Catalyzed,76,14.462556266413985,-12.2143482278406,-1.290004628738691,0,0,0,
006_jetti_project_file_pvo,Overall,293,14.382281141486276,11.627912854127706,-0.1595000971720526,0,0,0,
006_jetti_project_file_pvo,Control,146,18.943260453150362,18.90863698630137,-46.58675653924138,0,0,0,
006_jetti_project_file_pvo,Catalyzed,147,7.475754074765248,4.396717457547061,0.6575279681568094,0,0,0,
007_jetti_project_file_leopard_lep,Overall,193,14.18011844467511,-12.918700204427427,-3.147862808738834,0,0,0,
007_jetti_project_file_leopard_lep,Control,113,14.025043559946868,-12.568646017699116,-2.56482882825487,0,0,0,
007_jetti_project_file_leopard_lep,Catalyzed,80,14.396315853486593,-13.413151743181174,-4.477473324117275,0,0,0,
007b_jetti_project_file_tiger_tgr,Overall,148,10.68925146507877,-10.6079405104918,-3.174203497502395,0,0,0,
007b_jetti_project_file_tiger_tgr,Control,79,9.824934468812282,-9.78886075949367,-2.350481879553486,0,0,0,
007b_jetti_project_file_tiger_tgr,Catalyzed,69,11.600022920258414,-11.545727471779518,-6.720890609058649,0,0,0,
011_jetti_project_file_rm,Overall,392,6.655361378687751,5.147338037892753,-0.2839801864574427,0,0,0,
011_jetti_project_file_rm,Control,204,7.764366127872067,7.596475490196078,-4.13587088251648,0,0,0,
011_jetti_project_file_rm,Catalyzed,188,5.190501529863037,2.489763355606166,0.34164013293283324,0,0,0,
011_jetti_project_file_rm_crushed,Overall,122,3.030844146561444,-2.7494880954148724,0.20879625676144875,0,0,0,
011_jetti_project_file_rm_crushed,Control,69,2.428477775139774,-2.2991739130434783,0.2791828041971053,0,0,0,
011_jetti_project_file_rm_crushed,Catalyzed,53,3.669780170196266,-3.3357461818983856,-0.20225540628586836,0,0,0,
014_jetti_project_file_bag,Overall,280,5.658825310317113,-4.494650149082858,0.3483801748607005,0,0,0,
014_jetti_project_file_bag,Control,148,4.049415923015017,-3.179763513513514,0.6011530621598538,0,0,0,
014_jetti_project_file_bag,Catalyzed,132,7.038516991995242,-5.968916982903034,-0.09982837261750821,0,0,0,
014_jetti_project_file_kmb,Overall,280,3.641202771194651,-1.4185684468213806,0.7171075332537564,0,0,0,
014_jetti_project_file_kmb,Control,149,1.599172581777441,0.1285704697986573,0.9211396712912461,0,0,0,
014_jetti_project_file_kmb,Catalyzed,131,5.042789837989892,-3.1782913367174532,0.45676709617297095,0,0,0,
015_jetti_project_file_amcf_6in,Overall,141,7.5704201955874,7.419585912559241,-8.462831986709697,0,0,0,
015_jetti_project_file_amcf_6in,Control,75,8.412716930932598,8.397626666666667,-22.11437683380024,0,0,0,
015_jetti_project_file_amcf_6in,Catalyzed,66,6.481737130635885,6.308175964709891,-5.715963943670505,0,0,0,
015_jetti_project_file_amcf_8in,Overall,135,13.05148153302289,13.001203942928694,-46.10488030759409,0,0,0,
015_jetti_project_file_amcf_8in,Control,68,13.780435272302455,13.775235294117648,-127.9889497062297,0,0,0,
015_jetti_project_file_amcf_8in,Catalyzed,67,12.267437196578024,12.215619885005575,-32.41406321603573,0,0,0,
017_jetti_project_file_ea_mill_feed_combined,Overall,306,27.586091433274504,-25.853358134520974,-3.1563257103191935,0,0,0,
017_jetti_project_file_ea_mill_feed_combined,Control,171,20.282886196688978,-19.426690058479537,-2.7345636666138584,0,0,0,
017_jetti_project_file_ea_mill_feed_combined,Catalyzed,135,34.6960410828291,-33.993804364173464,-11.158996940149693,0,0,0,
020_jetti_project_file_hypogene_supergene_hypogene_master_composite,Overall,267,27.408096647151645,-25.817071451304393,-4.602730967500979,0,0,0,
020_jetti_project_file_hypogene_supergene_hypogene_master_composite,Control,146,23.965586420235024,-22.144342465753425,-3.243485953071838,0,0,0,
020_jetti_project_file_hypogene_supergene_hypogene_master_composite,Catalyzed,121,31.057983877379396,-30.248628739655153,-11.274443306689287,0,0,0,
022_jetti_project_file_stingray_1,Overall,103,17.431001339818028,17.381029126213594,-55.42326944024806,0,0,0,
022_jetti_project_file_stingray_1,Control,54,18.405021657246255,18.39461111111111,-93.12255793805711,0,0,0,
022_jetti_project_file_stingray_1,Catalyzed,49,16.290274922198716,16.264020408163265,-60.10331133071036,0,0,0,
024_jetti_project_file_024cv_cpy,Overall,220,14.464998686265288,13.970255727346458,-2.8272145392944057,0,0,0,
024_jetti_project_file_024cv_cpy,Control,117,15.452595392603836,15.152179487179488,-3.5469453821976833,0,0,0,
024_jetti_project_file_024cv_cpy,Catalyzed,103,13.25419322826108,12.627682136079809,-2.618467356094628,0,0,0,
026_jetti_project_file_sample_1_primary_sulfide,Overall,146,4.595929070913152,-1.2233180105944146,0.5531592135197807,0,0,0,
026_jetti_project_file_sample_1_primary_sulfide,Control,77,3.1567493369957926,0.020662337662338,0.7185304315570984,0,0,0,
026_jetti_project_file_sample_1_primary_sulfide,Catalyzed,69,5.794280333988338,-2.6115279644461533,0.3669257641789586,0,0,0,
026_jetti_project_file_sample_2_carrizalillo,Overall,146,10.026526711286992,-8.601908642904164,-0.9499715291775934,0,0,0,
026_jetti_project_file_sample_2_carrizalillo,Control,77,8.640497724209986,-7.439623376623378,-0.7424110531516188,0,0,0,
026_jetti_project_file_sample_2_carrizalillo,Catalyzed,69,11.375589974350895,-9.898951621217504,-1.337194550802708,0,0,0,
026_jetti_project_file_sample_3_secondary_sulfide,Overall,136,17.23726531077212,-16.012607340243584,-2.5980800881435395,0,0,0,
026_jetti_project_file_sample_3_secondary_sulfide,Control,73,16.625220529591004,-15.33327397260274,-1.9389607154881245,0,0,0,
026_jetti_project_file_sample_3_secondary_sulfide,Catalyzed,63,17.920335165771917,-16.79977140116075,-3.864754125827946,0,0,0,
jetti_file_elephant_ii_pq,Overall,150,3.6159299541519516,-1.9427933333333332,0.6043863868259629,0,0,0,
jetti_file_elephant_ii_pq,Control,92,3.6531983768247223,-1.3974673913043478,0.6922330762643636,0,0,0,
jetti_file_elephant_ii_pq,Catalyzed,58,3.556013469196011,-2.807793103448276,-0.5651373996932214,0,0,0,
jetti_file_elephant_ii_ugm2,Overall,152,8.822747669174486,-8.02988172195488,-0.7548644606503596,0,0,0,
jetti_file_elephant_ii_ugm2,Control,94,8.158180251825563,-7.097297872340424,-0.17219825047422432,0,0,0,
jetti_file_elephant_ii_ugm2,Catalyzed,58,9.804606716300132,-9.541310719605894,-8.229522339144337,0,0,0,
jetti_file_elephant_ii_ugm2_coarse,Overall,153,14.284252615404146,-13.573958064325744,-3.8284660910964172,0,0,0,
jetti_file_elephant_ii_ugm2_coarse,Control,95,13.30978256534802,-12.360863157894734,-2.301727266717835,0,0,0,
jetti_file_elephant_ii_ugm2_coarse,Catalyzed,58,15.750654557522834,-15.560923859342052,-25.513543019357815,0,0,0,
jetti_project_file_elephant_scl_sample_escondida,Overall,304,10.947586040132043,-7.354989179857884,-0.214697440820244,0,0,0,
jetti_project_file_elephant_scl_sample_escondida,Control,158,4.044783382818424,-2.5504493670886075,0.5001354345799673,0,0,0,
jetti_project_file_elephant_scl_sample_escondida,Catalyzed,146,15.226456679365006,-12.55442267586847,-1.1337941842350956,0,0,0,
jetti_project_file_elephant_site,Overall,435,21.241895742385324,-20.52237725722925,-6.464994240652431,0,0,0,
jetti_project_file_elephant_site,Control,237,18.0394076188911,-17.61545147679325,-8.172210072791998,0,0,0,
jetti_project_file_elephant_site,Catalyzed,198,24.531498485374456,-24.001879327751137,-11.309736304928384,0,0,0,
jetti_project_file_leopard_scl_sample_los_bronces,Overall,318,10.194634430438612,-8.182874857026832,-0.6123694525163914,0,0,0,
jetti_project_file_leopard_scl_sample_los_bronces,Control,193,9.56107308158988,-6.686606217616579,-0.10765216774613728,0,0,0,
jetti_project_file_leopard_scl_sample_los_bronces,Catalyzed,125,11.102070713934564,-10.493113636276256,-5.553766981327002,0,0,0,
jetti_project_file_toquepala_scl_sample_fresca,Overall,253,2.8233772718611774,2.2195307896323815,0.7468937833570395,0,0,0,
jetti_project_file_toquepala_scl_sample_fresca,Control,134,2.406972235669448,2.3551343283582087,0.7849546886327298,0,0,0,
jetti_project_file_toquepala_scl_sample_fresca,Catalyzed,119,3.2286117505687377,2.0668343678738865,0.6737924839731215,0,0,0,
jetti_project_file_zaldivar_scl_sample_zaldivar,Overall,369,10.94858462803466,4.577112209965172,0.2574530746657071,0,0,0,
jetti_project_file_zaldivar_scl_sample_zaldivar,Control,191,11.267253062101917,11.203984293193717,-4.173350230272657,0,0,0,
jetti_project_file_zaldivar_scl_sample_zaldivar,Catalyzed,178,10.595988770353756,-2.533744913049725,0.38048125804725197,0,0,0,
